20231104-182349.438| -* logFile=logs/demo-cs4105.log
20231108-172402.863| -* logFile=logs/demo-cs4105.log
20231108-172402.864| -* id=sb409@pc7-084-l.cs.st-andrews.ac.uk
20231108-172402.864| -* rootDir=root_dir
20231108-172402.864| -* mAddr6=ff02::2:2694
20231108-172402.865| -* mPort=2694
20231108-172402.866| -* mTTL=2
20231108-172402.866| -* loopback=false
20231108-172402.866| -* reuseAddr=false
20231108-172402.866| -* soTimeout=10
20231108-172402.866| -* sleepTime=1000
20231108-172402.866| -* maximumMessageSize=1400
20231108-172402.867| -* maximumAdvertisementPeriod=1000
20231108-172402.867| -* search=path-filename
20231108-172402.867| -* download=true
20231108-172413.904| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231108-172413.906| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:99347:20231108-172413.904:advertisement:2694:search=path-filename:
20231108-172414.906| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:45221:20231108-172414.906:advertisement:2694:search=path-filename:
20231108-172414.917| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:78418:20231108-172414.399:advertisement:2694:search=path-filename:
20231108-172415.908| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:70669:20231108-172415.907:advertisement:2694:search=path-filename:
20231108-172415.918| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:80978:20231108-172415.399:advertisement:2694:search=path-filename:
20231108-172416.909| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:33623:20231108-172416.908:advertisement:2694:search=path-filename:
20231108-172416.919| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:29845:20231108-172416.400:advertisement:2694:search=path-filename:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   20231108-172417.910| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:89501:20231108-172417.909:advertisement:2694:search=path-filename:
20231108-172417.920| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:72434:20231108-172417.400:advertisement:2694:search=path-filename:
20231108-172418.911| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:43826:20231108-172418.911:advertisement:2694:search=path-filename:
20231108-172418.921| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:93619:20231108-172418.401:advertisement:2694:search=path-filename:
20231108-172419.912| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:35963:20231108-172419.912:advertisement:2694:search=path-filename:
20231108-172419.922| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:21729:20231108-172419.401:advertisement:2694:search=path-filename:
20231108-172420.913| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:51846:20231108-172420.913:advertisement:2694:search=path-filename:
20231108-172420.923| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:88438:20231108-172420.401:advertisement:2694:search=path-filename:
20231108-172421.915| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:22356:20231108-172421.914:advertisement:2694:search=path-filename:
20231108-172421.924| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:37676:20231108-172421.402:advertisement:2694:search=path-filename:
20231108-172422.916| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:18791:20231108-172422.915:advertisement:2694:search=path-filename:
20231108-172422.925| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:14833:20231108-172422.402:advertisement:2694:search=path-filename:
20231108-172423.926| left IPv6 multicast group
20231108-172444.487| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231108-172445.499| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:79911:20231108-172445.091:search-request:filename:text1-1.txt:
20231108-172445.512| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:92949:20231108-172445.500:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:79911:text1-1.txt:
20231108-172446.513| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:79911:20231108-172446.092:search-request:filename:text1-1.txt:
20231108-172446.517| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:38793:20231108-172446.513:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:79911:text1-1.txt:
20231108-172447.518| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:79911:20231108-172447.092:search-request:filename:text1-1.txt:
20231108-172447.521| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:77210:20231108-172447.518:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:79911:text1-1.txt:
                                                                                                                                                                                                                                                          20231108-172448.522| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:79911:20231108-172448.093:search-request:filename:text1-1.txt:
20231108-172448.525| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:18694:20231108-172448.522:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:79911:text1-1.txt:
20231108-172449.525| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:79911:20231108-172449.093:search-request:filename:text1-1.txt:
20231108-172449.530| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:38176:20231108-172449.526:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:79911:text1-1.txt:
20231108-172450.531| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:79911:20231108-172450.094:search-request:filename:text1-1.txt:
20231108-172450.536| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:23042:20231108-172450.532:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:79911:text1-1.txt:
20231108-172451.536| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:79911:20231108-172451.094:search-request:filename:text1-1.txt:
20231108-172451.539| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:50550:20231108-172451.537:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:79911:text1-1.txt:
20231108-172452.540| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:79911:20231108-172452.095:search-request:filename:text1-1.txt:
20231108-172452.545| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:11405:20231108-172452.541:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:79911:text1-1.txt:
20231108-172453.546| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:79911:20231108-172453.095:search-request:filename:text1-1.txt:
20231108-172453.550| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:82788:20231108-172453.546:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:79911:text1-1.txt:
20231108-172454.551| left IPv6 multicast group
20231108-172645.496| -* logFile=logs/demo-cs4105.log
20231108-172645.496| -* id=sb409@pc7-084-l.cs.st-andrews.ac.uk
20231108-172645.496| -* rootDir=root_dir
20231108-172645.497| -* mAddr6=ff02::2:2694
20231108-172645.498| -* mPort=2694
20231108-172645.498| -* mTTL=2
20231108-172645.498| -* loopback=false
20231108-172645.499| -* reuseAddr=false
20231108-172645.499| -* soTimeout=10
20231108-172645.499| -* sleepTime=1000
20231108-172645.499| -* maximumMessageSize=1400
20231108-172645.499| -* maximumAdvertisementPeriod=1000
20231108-172645.499| -* search=path-filename
20231108-172645.499| -* download=true
20231108-172709.540| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231108-172709.541| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:85521:20231108-172709.540:advertisement:2694:search=path-filename:
8-172659.056| -* mPort=2694
20231108-172659.056| -* mTTL=2
20231108-172659.058| -* loopback=false
20231108-172659.060| -* reuseAddr=false
20231108-172659.062| -* soTimeout=10
20231108-172659.064| -* sleepTime=1000
20231108-172659.066| -* maximumMessageSize=1400
20231108-172659.068| -* maximumAdvertisementPeriod=1000
20231108-172659.070| -* search=path-filename
20231108-172659.072| -* download=true
20231108-172709.104| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231108-172709.106| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:43964:20231108-172709.105:advertisement:2694:search=path-filename:
20231108-172710.106| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:90779:20231108-172710.106:advertisement:2694:search=path-filename:
20231108-172710.117| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:85521:20231108-172709.540:advertisement:2694:search=path-filename:
20231108-172711.107| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:49806:20231108-172711.107:advertisement:2694:search=path-filename:
20231108-172711.117| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:73184:20231108-172710.542:advertisement:2694:search=path-filename:
20231108-172712.107| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:44235:20231108-172712.107:advertisement:2694:search=path-filename:
20231108-172712.118| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:11383:20231108-172711.543:advertisement:2694:search=path-filename:
20231108-172713.108| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:33281:20231108-172713.108:advertisement:2694:search=path-filename:
20231108-172713.118| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:32199:20231108-172712.544:advertisement:2694:search=path-filename:
20231108-172714.108| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:39147:20231108-172714.108:advertisement:2694:search=path-filename:
20231108-172714.119| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:58724:20231108-172713.545:advertisement:2694:search=path-filename:
20231108-172715.109| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:77396:20231108-172715.109:advertisement:2694:search=path-filename:
20231108-172715.119| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:14949:20231108-172714.546:advertisement:2694:search=path-filename:
20231108-172716.109| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:67671:20231108-172716.109:advertisement:2694:search=path-filename:
                                                                                                                                 20231108-172716.119| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:48274:20231108-172715.547:advertisement:2694:search=path-filename:
20231108-172717.110| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:56907:20231108-172717.110:advertisement:2694:search=path-filename:
20231108-172717.120| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:57515:20231108-172716.548:advertisement:2694:search=path-filename:
20231108-172718.110| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:46110:20231108-172718.110:advertisement:2694:search=path-filename:
20231108-172718.120| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:54940:20231108-172717.549:advertisement:2694:search=path-filename:
20231108-172719.121| left IPv6 multicast group
                                                                                                                                 20231108-172728.719| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231108-172728.721| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:93436:20231108-172728.720:search-request:filename:text1-1.txt:
20231108-172729.722| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:93436:20231108-172729.721:search-request:filename:text1-1.txt:
20231108-172730.722| tx-> sb409@pc7-083-l.cs.st-andrews.ac.uk:93436:20231108-172730.722:search-request:filename:text1-1.txt:
20231108-172730.741| ->rx sb409@pc7-084-l.cs.st-andrews.ac.uk:38907:20231108-172730.055:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:93436:text1-1.txt:
20231108-172731.073| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:93436:20231108-172730.722:search-request:filename:text1-1.txt:
20231108-172731.078| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:69827:20231108-172731.073:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:93436:text1-1.txt:
20231108-172732.079| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:93436:20231108-172731.722:search-request:filename:text1-1.txt:
20231108-172732.083| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:16860:20231108-172732.079:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:93436:text1-1.txt:
20231108-172733.084| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:93436:20231108-172732.723:search-request:filename:text1-1.txt:
20231108-172733.089| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:77009:20231108-172733.085:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:93436:text1-1.txt:
20231108-172734.090| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:93436:20231108-172733.723:search-request:filename:text1-1.txt:
20231108-172734.095| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:52865:20231108-172734.091:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:93436:text1-1.txt:
20231108-172735.096| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:93436:20231108-172734.724:search-request:filename:text1-1.txt:
20231108-172735.101| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:21595:20231108-172735.097:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:93436:text1-1.txt:
20231108-172736.102| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:93436:20231108-172735.724:search-request:filename:text1-1.txt:
20231108-172736.107| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:17621:20231108-172736.102:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:93436:text1-1.txt:
20231108-172737.108| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:93436:20231108-172736.725:search-request:filename:text1-1.txt:
20231108-172737.112| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:98984:20231108-172737.108:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:93436:text1-1.txt:
20231108-172738.113| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:93436:20231108-172737.725:search-request:filename:text1-1.txt:
20231108-172738.118| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:68882:20231108-172738.113:search-result:sb409@pc7-083-l.cs.st-andrews.ac.uk:93436:text1-1.txt:
20231108-172739.119| left IPv6 multicast group
20231108-172931.759| -* logFile=logs/demo-cs4105.log
20231108-172931.760| -* id=sb409@pc7-084-l.cs.st-andrews.ac.uk
20231108-172931.760| -* rootDir=root_dir
20231108-172931.760| -* mAddr6=ff02::2:2694
20231108-172931.762| -* mPort=2694
20231108-172931.762| -* mTTL=2
20231108-172931.762| -* loopback=false
20231108-172931.762| -* reuseAddr=false
20231108-172931.762| -* soTimeout=10
20231108-172931.763| -* sleepTime=1000
20231108-172931.763| -* maximumMessageSize=1400
20231108-172931.763| -* maximumAdvertisementPeriod=1000
20231108-172931.763| -* search=path-filename
20231108-172931.763| -* download=true
20231108-173005.804| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231108-173005.805| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:95060:20231108-173005.804:advertisement:2694:search=path-filename:
20231108-173006.806| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:65287:20231108-173006.806:advertisement:2694:search=path-filename:
20231108-173006.817| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:19710:20231108-173006.288:advertisement:2694:search=path-filename:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 20231108-173007.807| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:49549:20231108-173007.807:advertisement:2694:search=path-filename:
20231108-173007.818| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:12586:20231108-173007.289:advertisement:2694:search=path-filename:
20231108-173008.808| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:81421:20231108-173008.808:advertisement:2694:search=path-filename:
20231108-173008.819| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:94008:20231108-173008.289:advertisement:2694:search=path-filename:
20231108-173009.809| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:11005:20231108-173009.809:advertisement:2694:search=path-filename:
20231108-173009.820| ->rx sb409@pc7-083-l.cs.st-andrews.ac.uk:29225:20231108-173009.290:advertisement:2694:search=path-filename:
20231108-173010.811| tx-> sb409@pc7-084-l.cs.st-andrews.ac.uk:96793:20231108-173010.810:advertisement:2694:search=path-filename:
